Log Key,Message,Occurrences
11,ens3 Configured,195741
17,Could not set hostname Method call timed out,183124
8,Starting <*> Service...,183049
14,<*> Main process exited code <*> status <*>,183040
15,<*> Failed with result 'exit-code'.,183037
16,Failed to start <*>,183034
6,"[system] Activating via systemd service name 'org.freedesktop.hostname1' unit 'dbus-org.freedesktop.hostname1.service' requested by ' <*>.<*>' uid <*> pid <*> comm """"/lib/systemd/systemd-networkd """" label """"unconfined""""",183023
10,ens3 DHCPv4 address <*>/<*> via <*>,183022
5,ens3 DHCP lease lost,183021
12,systemd-hostnamed.service Failed to set up mount namespacing No such file or directory,183017
13,systemd-hostnamed.service Failed at step NAMESPACE spawning /lib/systemd/systemd-hostnamed No such file or directory,183017
18,Could not set hostname Failed to activate service 'org.freedesktop.hostname1' timed out service_start_timeout 25000ms,182965
9,Started ntp-systemd-netif.service.,101637
26,Low random number entropy available <*>,91214
20,pcp CMD <*> -C,62665
7,Network configuration changed trying to establish connection.,27948
19,Synchronized to time server <*> <*> <*> .,27903
401,<*> mDNS multicast group on interface <*> with address <*>,17915
404,<*> <*> address record for <*> on <*>,17914
4,root CMD cd / && run-parts --report <*>,16447
87,High aggregate context switch rate <*>,10776
44,[I <*>.<*> LabApp] <*>,9290
402,New relevant interface <*> for mDNS.,8960
411,Interface ens3.IPv4 no longer relevant for mDNS.,8955
105,[W <*>.<*> LabApp] WebSocket ping timeout after <*> ms.,5545
3,Server returned error NXDOMAIN mitigating potential DNS violation DVE-<*>-<*> retrying transaction with reduced feature level UDP.,5415
33,Starting Daily apt <*> activities...,1951
34,Started Daily apt <*> activities.,1950
32,Started Message of the Day.,1312
29,Starting Message of the Day...,1312
121,[W <*>.<*> LabApp] <*>,1157
81,debug running <*> on /dev/sda<*>,1079
102,[I <*>.<*> LabApp] Saving file at <*>,831
77,"* """"If you've been waiting for the perfect Kubernetes dev solution for",808
78,"macOS the wait is over. Learn how to install Microk8s on macOS.""""",808
79,https //www.techrepublic.com/article/how-to-install-microk8s-on-macos/,808
47,,789
21,Starting Cleanup of Temporary Directories...,687
22,Started Cleanup of Temporary Directories.,687
28,root CMD test -x /etc/cron.daily/popularity-contest && /etc/cron.daily/popularity-contest --crond,663
120,[W <*>.<*> LabApp] <*> GET <*> <*> <*> <*> referer <*>,658
36,pcp CMD /usr/lib/pcp/bin/pmlogger_daily,652
35,pcp CMD /usr/lib/pcp/bin/pmie_daily -X xz -x <*>,652
37,pcp CMD /usr/lib/pcp/bin/pmlogger_daily_report -o /var/log/pcp/sa,650
51,Reached target <*>,637
67,File <*> line <*> in <*>,601
72,Reloading.,493
53,<*> <*> GnuPG cryptographic agent and passphrase <*>,478
66,Traceback most recent call last,460
75,Stopped target <*>,440
85,debug /dev/sda15 is a <*> partition,415
49,<*> User Manager for UID <*>,402
92,[<*>.<*>] audit type <*> audit <*>.<*> <*> pid <*> uid <*> auid <*> ses <*> msg <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> terminal <*> res success',379
96,[<*>.<*>] audit type <*> audit <*>.<*> <*> item <*> name <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> nametype <*> cap_fp <*> cap_fi <*> cap_fe <*> cap_fver <*>,370
62,Websocket closed,368
139,* Are you ready for Kubernetes <*>.<*>? It's nearly here! Try RC3 with,362
140,sudo snap install microk8s --channel <*>.<*>/candidate --classic,362
141,https <*> has docs and details.,361
97,<*> audit type <*> audit <*>.<*> <*> proctitle <*>,319
71,E Sub-process /lib/systemd/systemd-networkd-wait-online returned an error code <*>,317
70,Could not create manager No space left on device,317
103,[I <*>.<*> LabApp] Starting buffering for <*>,315
54,<*> D-Bus User Message Bus Socket.,290
43,[W <*>.<*> LabApp] Could not determine jupyterlab build status without nodejs,277
95,[<*>.<*>] audit type <*> audit <*>.<*> <*> saddr <*>,230
69,tornado.iostream.StreamClosedError Stream is closed,217
214,Task exception was never retrieved,216
216,await fut,216
48,<*> slice User Slice of <*>,216
215,future <Task finished coro <WebSocketProtocol13.write_message.<locals>.wrapper done defined at /home/ubuntu/.local/lib/python3.<*>/site-packages/tornado/websocket.py <*>> exception WebSocketClosedError >,216
219,tornado.websocket.WebSocketClosedError,216
218,raise WebSocketClosedError,216
217,During handling of the above exception another exception occurred,216
260,"time <*> <*>"""" level info msg <*> <*> <*> module grpc",208
40,<*> <*> <*> <*> bytes trimmed,200
58,<*> Audit the activities of users and processes on your <*>,192
104,[I <*>.<*> LabApp] Restoring connection for <*>,191
52,<*> <*> GnuPG network certificate management daemon.,188
55,<*> <*> GnuPG cryptographic agent ssh-agent emulation .,188
56,<*> <*> REST API socket for snapd user session agent.,188
50,Started Session <*> of user <*>,154
30,* MicroK8s gets a native Windows installer and command-line integration.,140
31,https //ubuntu.com/blog/microk8s-installers-windows-and-macos,140
94,[<*>.<*>] audit type <*> audit <*>.<*> <*> auid <*> ses <*> op <*> key <*> list <*> res <*>,140
93,<*> kauditd_printk_skb <*> callbacks suppressed,134
73,<*> Failed to <*> <*> <*> No space left on device,130
27,[I <*>.<*> LabApp] <*> GET <*> <*>,124
441,[ <*>.<*>] audit <*> <*> <*> audit_backlog_limit <*>,120
57,Startup finished in <*>,102
41,Started Discard unused blocks.,100
39,Starting Discard unused blocks...,100
45,[I <*>.<*> LabApp] <*> <*> for 3f888013-c769-474d-9b80-42f7142b1d25 <*>,93
129,Received SIGRTMIN+<*> from PID <*> <*> .,86
128,Starting Exit the Session...,86
127,Closed GnuPG cryptographic agent and passphrase cache access for web browsers .,86
264,"time <*> <*>"""" level warning msg """"Your kernel does not support <*>",84
126,/etc/ssh/sshd_config line <*> Deprecated option <*>,84
82,debug /dev/sda14 type not recognised; skipping,83
83,debug os detected by /usr/lib/os-probes/50mounted-tests,83
84,debug Not on UEFI platform,83
86,debug /dev/sda15 is not an HFS+ partition exiting,83
101,[W <*>.<*> LabApp] Notebook <*> is not trusted,78
25,<*> Failed with result 'resources'.,77
117,daemon.go <*> <*> waiting for running hooks,76
432,Soliciting pool server <*>,69
63,[I <*>.<*> LabApp] Uploading file to <*>,66
23,Failed to add watch on <*> too many watches,64
164,"time <*> <*>"""" level info msg """"Loading containers <*>",64
122,<*> Packetbeat analyzes network traffic and sends the data to <*>,63
423,<*> local addr <*> -> <null>,63
123,<*> Metricbeat is a lightweight shipper for <*>,63
204,[W <*>.<*> LabApp] <*> <*> <*> <*> <*> <*> does not exist <*>,60
224,[ <*>.<*>] audit type <*> audit <*>.<*> <*> <*>,59
42,[I <*>.<*> LabApp] <*> POST /login?next %2Flab%3F <*> <*>,54
213,[W <*>.<*> LabApp] <*> GET <*> text&type file&content <*>&<*> <*> <*> is not UTF-<*> encoded,53
110,<*> <*> No such file or directory,51
273,[W <*>.<*> LabApp] zmq message arrived on closed channel,51
430,Listen normally on <*> <*> <*>,48
170,Started Docker Application Container Engine.,47
203,<*> <*>.<*> LabApp] <*> <*> <*> <*> <*> referer http //<*> <*>,47
2,Startup finished in <*> kernel + <*> userspace <*>,46
98,[<*>.<*>] audit type <*> audit <*>.<*> <*> argc <*> a0 <*>,45
220,High per CPU processor utilization <*>,44
171,"time <*> <*>"""" level info msg """"API listen on /var/run/docker.sock""""",44
119,[W <*>.<*> LabApp] Couldn't authenticate WebSocket connection,42
269,link_config autonegotiation is unset or enabled the speed and duplex are not writable.,40
145,<*> LSB Record successful boot for <*>,40
142,<*> LSB automatic crash report <*>,40
38,"[origin software """"rsyslogd"""" swVersion """"<*>.<*>.<*>"""" x-pid """"<*>"""" x-info """"http //www.rsyslog.com""""] rsyslogd was HUPed",39
118,daemon stop requested to wait for socket activation,39
130,<*> Killing process <*> <*> with signal SIGKILL.,38
168,"time <*> <*>"""" level info msg """"Docker daemon"""" commit 369ce74a3c graphdriver s overlay2 version <*>.<*>.<*>",37
148,message repeated <*> times [ <*>,37
169,"time <*> <*>"""" level info msg """"Daemon has completed initialization""""",37
90,<*> audit type <*> audit <*>.<*> <*> audit_pid <*> old <*> auid <*> ses <*> res <*>,37
301,High average processor utilization <*>,37
342,Restart unresponsive PMDAs pmdalinux[<*>]@practicum-summer-<*>-<*>,36
74,[system] Reloaded configuration,36
172,[W <*>.<*> LabApp] JupyterLab server extension not enabled manually loading...,35
175,[I <*>.<*> LabApp] Serving notebooks from local directory /home/ubuntu,35
176,[I <*>.<*> LabApp] The Jupyter Notebook is running at,35
178,[I <*>.<*> LabApp] Use Control-C to stop this server and shut down all kernels twice to skip confirmation .,35
147,Timed out waiting for reply from <*> <*> <*> .,33
271,<*> Link UP,33
268,<*> <*> ctnetlink v0.<*> registering with nfnetlink.,32
267,<*> <*> Netfilter messages via NETLINK v0.<*>.,32
144,...done.,32
429,Listen and drop on <*> <*> <*>,32
270,WARNING Unknown index <*> seen reloading interface list,32
138,<*> Filebeat sends log files to Logstash or directly to <*>,32
266,<*> <*> Initializing XFRM netlink socket,31
265,<*> <*> Bridge firewalling registered,30
107,<*> Socket activation for snappy daemon.,30
112,patch.go <*> Patching system state level <*> to sublevel <*>...,30
106,<*> Wait until snapd is fully <*>,30
100,[W <*>.<*> LabApp] Failed to fetch package metadata for <*> URLError SSLError <*> '[SSL CERTIFICATE_VERIFY_FAILED] certificate verify failed _ssl.c <*> ',30
125,<*> OpenBSD Secure Shell server.,28
182,<*> Arbitrary Executable File Formats File <*>,28
124,<*> OpenBSD Secure Shell server...,28
258,"time <*> <*>"""" level info msg """"Starting up""""",27
259,"time <*> <*>"""" level info msg """"detected <*> nameserver assuming systemd-resolved so using resolv.conf /run/systemd/resolve/resolv.conf""""",27
263,"time <*> <*>"""" level info msg """"[graphdriver] using prior storage driver overlay2""""",27
80,[<*>.<*>] SGI XFS with ACLs security attributes realtime no debug enabled,26
234,[W <*>.<*> LabApp] /home/ubuntu/Jinjin <*> <*> <*> <*> is not UTF-<*> encoded,24
374,<*> Failed to <*> Cannot allocate memory,24
149,Started Execute cloud user/final scripts.,23
108,<*> Load AppArmor profiles managed internally by <*>,23
99,[I <*>.<*> LabApp] Build is up to date,22
233,[W <*>.<*> LabApp] <*> <*> <*> is not UTF-<*> encoded,22
24,ntp-systemd-netif.path Failed to queue unit startup job No space left on device,22
419,TermSocket.open <*>,22
165,Cloud-init v. <*>.<*>-<*>-gbb4131a2-0ubuntu1~<*>.<*>.<*> running <*> <*> at <*> <*> <*> <*> <*> <*>. Up <*>.<*> seconds.,22
136,<*> Fail2Ban Service.,21
167,Cloud-init v. <*>.<*>-<*>-gbb4131a2-0ubuntu1~<*>.<*>.<*> finished at <*> <*> <*> <*> <*> <*>. Datasource DataSourceOpenStack [net ver <*>]. Up <*>.<*> seconds,21
163,Starting Execute cloud user/final scripts...,21
166,2020-<*>-<*> <*> <*> - stages.py[WARNING] Could not find module named cc_snappy searched ['cc_snappy' 'cloudinit.config.cc_snappy'],21
444,[ <*>.<*>] nf_conntrack nf_conntrack table full dropping packet,20
200,"""""Accept-Language"""" """"en-US en;q <*>.<*>""""",20
272,[I <*>.<*> LabApp] EOF on FD <*>; stopping reading,20
202,},20
191,"""""Connection"""" """"keep-alive""""",20
190,"""""Host"""" """"<*> <*>""""",20
189,[E <*>.<*> LabApp] {,20
199,"""""Accept-Encoding"""" """"gzip deflate""""",20
198,"""""Referer"""" """"http //<*> <*>",20
143,* <*> automatic crash report generation apport,20
150,[I <*>.<*> LabApp] Creating new <*> in <*>,19
46,[I <*>.<*> LabApp] New terminal with <*> name <*>,19
195,"""""Content-Type"""" """"application/json""""",18
196,"""""Accept"""" """"*/*""""",18
185,value future.result,17
60,<*> Scheduled restart job restart counter is at <*>.,17
59,<*> Service hold-off time over scheduling restart.,17
327,Started Network Service.,17
422,Stopped Network Time Service.,16
424,ntpd <*>.<*>.8p10@<*>.<*>-o <*> Starting,16
426,proto precision <*>.<*> usec <*>,16
431,Listening on routing socket on fd #<*> for interface updates,16
428,leapsecond file '/usr/share/zoneinfo/leap-seconds.list' loaded expire <*>-<*>-28T<*>Z last <*>-<*>-01T<*>Z ofs <*>,16
425,Command line /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u <*> <*>,16
421,ntpd exiting on signal <*> Terminated,16
420,Stopping Network Time Service...,16
427,leapsecond file '/usr/share/zoneinfo/leap-seconds.list' good hash signature,16
197,"""""Origin"""" """"http //<*> <*>""""",15
418,Starting Docker Application Container Engine...,15
192,"""""Content-Length"""" """"<*>""""",15
440,[ <*>.<*>] [UFW BLOCK] IN ens3 OUT MAC fa <*> 3e <*> <*> <*> fa <*> 3e 7a <*> fb <*> <*> SRC <*> DST <*> LEN <*> TOS <*> PREC <*> TTL <*> ID <*> PROTO UDP SPT <*> DPT <*> LEN <*>,14
349,user@<*>.service Failed at step EXEC spawning /lib/systemd/systemd Resource temporarily unavailable,14
350,user@<*>.service Failed with result 'protocol'.,14
348,user@<*>.service Failed to execute command Resource temporarily unavailable,14
225,[ <*>.<*>] audit type <*> audit <*>.<*> <*> item <*> name <*> inode <*> dev <*> <*> mode <*> ouid <*> ogid <*> rdev <*> <*> nametype <*> cap_fp <*> cap_fi <*> cap_fe <*> cap_fver <*>,14
156,Inserted module <*>,14
201,"""""Cookie"""" """"username-<*>-<*>-<*>-<*>-<*> \""""<*>|<*> <*>|<*> <*>|<*> username-<*>-<*>-<*>-<*>-<*>|<*> <*> <*> _xsrf <*>",13
181,[<*>.<*>] hrtimer interrupt took <*> ns,12
443,[ <*>.<*>] <*> <*> callbacks suppressed,12
152,"<*> audit type <*> audit <*>.<*> <*> pid <*> uid <*> auid <*> ses <*> msg 'unit <*> comm """"systemd"""" exe """"/lib/systemd/systemd"""" hostname ? addr ? terminal ? res <*>",12
160,<*> Flush Journal to Persistent <*>,12
137,Server ready,11
134,Stopping Fail2Ban Service...,11
135,Shutdown successful,11
183,[E <*>.<*> LabApp] Exception restarting kernel,11
184,yield maybe_future km.restart_kernel kernel_id,11
109,Starting Snap Daemon...,10
115,helpers.go <*> error trying to compare the snap system key system-key versions not comparable,10
146,* Recording successful boot for GRUB,10
151,Failed to acquire watch file descriptor No space left on device,10
113,daemon.go <*> started snapd/<*>.<*>.<*>+<*>.<*>.<*> series <*>; classic ubuntu/<*>.<*> amd64 linux/<*>.<*>.<*>-<*>-generic.,10
